gfx.PutPixel(0 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(106 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(107 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(108 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(109 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(110 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(111 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(112 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(113 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(114 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(119 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(121 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(122 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(125 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 16 + y, 107, 107, 107);
gfx.PutPixel(4 + x, 16 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 16 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 16 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 16 + y, 170, 170, 170);
gfx.PutPixel(8 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 16 + y, 125, 125, 125);
gfx.PutPixel(24 + x, 16 + y, 0, 0, 0);
gfx.PutPixel(25 + x, 16 + y, 0, 0, 0);
gfx.PutPixel(26 + x, 16 + y, 141, 141, 141);
gfx.PutPixel(27 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(98 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(99 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(100 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(101 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(102 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(103 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(104 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(105 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(106 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(107 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(108 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(109 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(110 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(111 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(112 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(113 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(114 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(119 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(121 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(122 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(125 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 17 + y, 141, 141, 141);
gfx.PutPixel(4 + x, 17 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 17 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 17 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 17 + y, 66, 66, 66);
gfx.PutPixel(8 + x, 17 + y, 244, 244, 244);
gfx.PutPixel(9 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 17 + y, 233, 233, 233);
gfx.PutPixel(24 + x, 17 + y, 0, 0, 0);
gfx.PutPixel(25 + x, 17 + y, 0, 0, 0);
gfx.PutPixel(26 + x, 17 + y, 88, 88, 88);
gfx.PutPixel(27 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 17 + y, 221, 221, 221);
gfx.PutPixel(33 + x, 17 + y, 0, 0, 0);
gfx.PutPixel(34 + x, 17 + y, 233, 233, 233);
gfx.PutPixel(35 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 17 + y, 197, 197, 197);
gfx.PutPixel(48 + x, 17 + y, 0, 0, 0);
gfx.PutPixel(49 + x, 17 + y, 244, 244, 244);
gfx.PutPixel(50 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 17 + y, 221, 221, 221);
gfx.PutPixel(74 + x, 17 + y, 0, 0, 0);
gfx.PutPixel(75 + x, 17 + y, 233, 233, 233);
gfx.PutPixel(76 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 17 + y, 197, 197, 197);
gfx.PutPixel(89 + x, 17 + y, 0, 0, 0);
gfx.PutPixel(90 + x, 17 + y, 244, 244, 244);
gfx.PutPixel(91 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(98 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(99 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(100 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(101 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(102 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(103 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(104 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(105 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(106 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(107 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(108 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(109 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(110 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(111 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(112 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(113 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(114 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(119 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(121 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(122 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(125 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 18 + y, 170, 170, 170);
gfx.PutPixel(4 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 18 + y, 107, 107, 107);
gfx.PutPixel(9 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 18 + y, 141, 141, 141);
gfx.PutPixel(25 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(26 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(27 + x, 18 + y, 244, 244, 244);
gfx.PutPixel(28 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 18 + y, 156, 156, 156);
gfx.PutPixel(33 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(34 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(35 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(36 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(37 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(38 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(39 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(40 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(41 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(42 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(43 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(44 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(45 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(46 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(47 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(48 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(49 + x, 18 + y, 184, 184, 184);
gfx.PutPixel(50 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 18 + y, 125, 125, 125);
gfx.PutPixel(61 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(62 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(63 + x, 18 + y, 170, 170, 170);
gfx.PutPixel(64 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 18 + y, 156, 156, 156);
gfx.PutPixel(74 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(75 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(76 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(77 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(78 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(79 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(80 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(81 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(82 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(83 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(84 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(85 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(86 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(87 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(88 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(89 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(90 + x, 18 + y, 184, 184, 184);
gfx.PutPixel(91 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 18 + y, 184, 184, 184);
gfx.PutPixel(94 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(95 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(96 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(97 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(101 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(102 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(103 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(104 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(105 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(106 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(107 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(108 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(109 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(110 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(111 + x, 18 + y, 156, 156, 156);
gfx.PutPixel(112 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(113 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(114 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(119 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 18 + y, 209, 209, 209);
gfx.PutPixel(121 + x, 18 + y, 66, 66, 66);
gfx.PutPixel(122 + x, 18 + y, 0, 0, 0);
gfx.PutPixel(123 + x, 18 + y, 107, 107, 107);
gfx.PutPixel(124 + x, 18 + y, 233, 233, 233);
gfx.PutPixel(125 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 19 + y, 244, 244, 244);
gfx.PutPixel(4 + x, 19 + y, 38, 38, 38);
gfx.PutPixel(5 + x, 19 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 19 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 19 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 19 + y, 0, 0, 0);
gfx.PutPixel(9 + x, 19 + y, 88, 88, 88);
gfx.PutPixel(10 + x, 19 + y, 209, 209, 209);
gfx.PutPixel(11 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 19 + y, 221, 221, 221);
gfx.PutPixel(25 + x, 19 + y, 88, 88, 88);
gfx.PutPixel(26 + x, 19 + y, 197, 197, 197);
gfx.PutPixel(27 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 19 + y, 66, 66, 66);
gfx.PutPixel(33 + x, 19 + y, 0, 0, 0);
gfx.PutPixel(34 + x, 19 + y, 0, 0, 0);
gfx.PutPixel(35 + x, 19 + y, 156, 156, 156);
