gfx.PutPixel(0 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(333 + 350 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(334 + 350 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(335 + 350 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(336 + 350 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(337 + 350 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(338 + 350 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(339 + 350 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(340 + 350 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(341 + 350 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(342 + 350 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(343 + 350 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(344 + 350 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(345 + 350 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(346 + 350 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(347 + 350 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(348 + 350 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(349 + 350 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(0 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(1 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(2 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(3 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(4 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(5 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(6 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(7 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(8 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(9 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(10 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(11 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(12 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(13 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(14 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(15 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(16 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(17 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(18 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(19 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(20 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(21 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(22 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(23 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(24 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(25 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(26 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(27 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(28 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(29 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(30 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(31 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(32 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(33 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(34 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(35 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(36 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(37 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(38 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(39 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(40 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(41 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(42 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(43 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(44 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(45 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(46 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(47 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(48 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(49 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(50 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(51 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(52 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(53 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(54 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(55 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(56 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(57 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(58 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(59 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(60 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(61 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(62 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(63 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(64 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(65 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(66 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(67 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(68 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(69 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(70 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(71 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(72 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(73 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(74 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(75 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(76 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(77 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(78 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(79 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(80 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(81 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(82 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(83 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(84 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(85 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(86 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(87 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(88 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(89 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(90 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(91 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(92 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(93 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(94 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(95 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(96 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(97 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(98 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(99 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(100 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(101 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(102 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(103 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(104 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(105 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(106 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(107 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(108 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(109 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(110 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(111 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(112 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(113 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(114 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(115 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(116 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(117 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(118 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(119 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(120 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(121 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(122 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(123 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(124 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(125 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(126 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(127 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(128 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(129 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(130 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(131 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(132 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(133 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(134 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(135 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(136 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(137 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(138 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(139 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(140 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(141 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(142 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(143 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(144 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(145 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(146 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(147 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(148 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(149 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(150 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(151 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(152 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(153 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(154 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(155 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(156 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(157 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(158 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(159 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(160 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(161 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(162 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(163 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(164 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(165 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(166 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(167 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(168 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(169 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(170 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(171 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(172 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(173 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(174 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(175 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(176 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(177 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(178 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(179 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(180 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(181 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(182 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(183 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(184 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(185 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(186 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(187 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(188 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(189 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(190 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(191 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(192 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(193 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(194 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(195 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(196 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(197 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(198 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(199 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(200 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(201 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(202 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(203 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(204 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(205 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(206 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(207 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(208 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(209 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(210 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(211 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(212 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(213 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(214 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(215 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(216 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(217 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(218 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(219 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(220 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(221 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(222 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(223 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(224 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(225 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(226 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(227 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(228 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(229 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(230 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(231 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(232 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(233 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(234 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(235 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(236 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(237 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(238 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(239 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(240 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(241 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(242 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(243 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(244 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(245 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(246 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(247 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(248 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(249 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(250 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(251 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(252 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(253 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(254 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(255 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(256 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(257 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(258 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(259 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(260 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(261 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(262 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(263 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(264 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(265 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(266 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(267 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(268 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(269 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(270 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(271 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(272 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(273 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(274 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(275 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(276 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(277 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(278 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(279 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(280 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(281 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(282 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(283 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(284 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(285 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(286 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(287 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(288 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(289 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(290 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(291 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(292 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(293 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(294 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(295 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(296 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(297 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(298 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(299 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(300 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(301 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(302 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(303 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(304 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(305 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(306 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(307 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(308 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(309 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(310 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(311 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(312 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(313 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(314 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(315 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(316 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(317 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(318 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(319 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(320 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(321 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(322 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(323 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(324 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(325 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(326 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(327 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(328 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(329 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(330 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(331 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(332 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(333 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(334 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(335 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(336 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(337 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(338 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(339 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(340 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(341 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(342 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(343 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(344 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(345 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(346 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(347 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(348 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(349 + 350 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(0 + 350 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(1 + 350 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(2 + 350 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(3 + 350 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(4 + 350 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(5 + 350 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(6 + 350 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(7 + 350 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(8 + 350 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(9 + 350 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(10 + 350 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(11 + 350 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(12 + 350 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(13 + 350 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(14 + 350 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(15 + 350 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(16 + 350 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(17 + 350 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(18 + 350 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(19 + 350 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(20 + 350 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(21 + 350 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(22 + 350 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(23 + 350 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(24 + 350 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(25 + 350 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(26 + 350 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(27 + 350 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(28 + 350 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(29 + 350 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(30 + 350 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(31 + 350 + x, 8 + y, 255, 255, 255);
